Node_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
0,0,203,67,276,236,286,141,136,287,258,213,189,350,195,174,232,215,214,147,170,169,379,274,60,134,181,189,256,304,34,102,322,107,319,228,373,318,120,152,135,161,355,137,252,137,245,60,156,257,128,322,359,262,233,233,310,246,359,279,252,83,189,241,98,307,139,237,342,296,177,172,176,276,302,96,75,256,349,298,263,113,332,336
1,203,0,140,79,255,121,192,70,157,169,54,82,154,398,44,45,72,108,257,242,79,178,139,175,155,302,43,80,191,183,123,122,97,157,158,568,520,253,157,331,43,161,339,225,80,442,236,330,435,101,160,157,179,337,39,171,449,562,480,195,124,153,96,196,117,116,388,543,223,197,159,122,80,115,159,175,53,163,95,97,165,131,156
2,67,140,0,210,204,237,109,80,223,199,160,145,284,259,119,166,148,150,147,153,103,318,233,42,86,190,123,203,271,63,39,257,44,272,202,429,380,130,140,191,97,298,202,206,70,302,97,195,300,89,256,296,236,236,174,269,311,423,340,198,43,169,195,81,250,77,264,408,275,138,121,116,217,235,55,86,192,282,235,196,111,271,284
3,276,79,210,0,270,137,233,148,120,154,112,150,76,469,122,45,80,114,303,279,121,123,173,240,198,347,89,104,225,260,184,48,169,166,217,631,589,306,232,398,115,129,412,227,142,507,301,389,491,180,98,90,228,373,73,194,521,633,549,190,201,222,139,250,104,163,436,617,270,225,188,150,72,40,216,254,37,86,49,56,243,86,146
4,236,255,204,270,0,375,97,247,179,128,304,313,312,344,271,239,195,157,115,75,176,392,391,179,120,131,212,334,440,256,175,310,216,411,387,441,431,144,339,263,227,397,311,55,193,341,200,216,288,278,234,352,416,125,291,425,398,488,398,91,242,362,348,138,363,150,211,499,460,66,98,133,324,263,150,288,282,288,318,218,315,356,405
5,286,121,237,137,375,0,310,157,255,280,78,98,179,477,119,144,185,224,371,361,200,130,43,278,273,417,164,41,90,258,232,141,195,37,113,659,601,363,171,421,155,87,416,343,194,532,333,432,537,159,234,144,107,455,84,57,523,636,562,310,204,140,46,307,48,234,498,607,142,317,280,243,65,174,271,231,106,207,98,188,202,96,52
6,141,192,109,233,97,310,0,164,186,142,234,234,294,278,195,192,154,128,70,51,116,356,317,83,38,113,154,270,363,159,86,280,128,347,302,411,383,81,247,197,155,350,235,113,117,294,114,168,263,189,235,323,334,145,231,353,334,435,346,122,149,273,276,45,308,76,203,436,376,37,53,85,270,241,54,192,233,279,274,194,220,314,348
7,136,70,80,148,247,157,164,0,201,196,80,70,224,331,39,108,112,134,218,214,85,243,156,121,129,263,76,123,199,114,80,192,39,193,140,507,455,207,105,269,39,220,272,231,54,380,177,275,380,40,218,226,171,305,97,192,381,495,415,210,55,118,116,152,171,96,342,474,214,181,150,123,139,181,117,106,122,230,163,153,101,196,204
8,287,157,223,120,179,255,186,201,0,51,209,239,138,459,197,116,90,73,251,217,123,227,286,233,164,288,127,217,339,285,185,145,198,285,315,595,568,267,305,380,163,245,410,127,160,480,288,353,446,241,55,184,334,299,178,311,515,620,531,89,237,308,247,221,224,148,377,616,378,160,133,112,191,96,198,296,149,110,169,66,301,201,266
9,258,169,199,154,128,280,142,196,51,0,223,246,185,419,202,136,97,62,204,168,111,270,306,201,127,239,130,240,358,261,160,188,183,313,324,548,524,222,301,339,161,283,373,77,146,436,251,308,398,235,105,228,347,249,197,335,475,577,488,39,221,310,264,182,256,122,328,577,392,113,91,83,220,139,164,279,176,160,204,98,291,239,298
10,213,54,160,112,304,78,234,80,209,223,0,40,180,407,41,94,126,162,294,285,129,173,86,201,197,339,96,43,137,187,155,142,118,114,107,586,531,285,125,347,79,143,346,278,117,458,257,355,460,90,205,166,125,378,39,120,455,569,491,249,130,110,43,229,94,159,421,543,169,244,207,172,69,152,193,167,76,197,102,146,145,127,124
11,189,82,145,150,313,98,234,70,239,246,40,0,219,379,45,126,151,184,288,284,142,209,87,187,198,332,116,76,129,160,150,182,108,130,78,562,503,275,85,324,88,176,318,293,120,434,239,338,443,61,240,205,104,375,78,124,425,539,464,267,108,72,52,222,127,163,409,511,148,249,216,185,108,190,187,134,115,236,142,179,108,165,149
12,350,154,284,76,312,179,294,224,138,185,180,219,0,542,196,119,144,167,364,336,189,96,221,311,262,406,162,158,268,335,256,39,244,196,277,700,660,371,303,469,191,129,486,263,215,577,373,456,556,255,88,52,283,426,142,232,595,706,621,224,276,289,197,317,133,230,496,692,320,279,244,209,120,53,284,329,106,35,82,101,317,89,164
13,195,398,259,469,344,477,278,331,459,419,407,379,542,0,369,424,401,392,229,270,354,574,458,232,295,222,380,450,479,220,287,516,301,508,400,192,125,202,320,81,356,550,61,383,327,76,172,131,144,318,502,554,432,260,428,492,56,165,85,400,277,359,431,238,501,317,194,158,456,312,328,348,471,491,263,247,450,537,493,449,282,527,528
14,174,44,119,122,271,119,195,39,197,202,41,45,196,369,0,89,108,139,253,246,97,206,122,159,159,299,72,83,170,150,114,161,77,155,122,546,493,244,112,308,44,181,309,249,79,419,216,314,419,59,204,192,148,339,61,158,419,532,453,223,92,111,81,189,132,122,380,509,193,208,173,141,102,159,153,136,91,207,128,140,121,159,165
15,232,45,166,45,239,144,192,108,116,136,94,126,119,424,89,0,44,82,261,240,78,164,171,195,156,306,44,104,224,217,139,93,126,178,200,587,544,263,201,353,73,160,367,201,97,462,257,345,448,144,115,133,218,335,62,199,477,589,504,167,159,197,131,206,124,120,394,573,262,188,150,111,86,73,171,214,43,122,82,53,207,121,167
16,215,72,148,80,195,185,154,112,90,97,126,151,144,401,108,44,0,39,223,199,47,203,209,170,120,267,37,145,262,206,115,126,115,220,229,556,518,228,215,327,74,203,347,158,79,434,230,313,414,151,109,169,250,293,102,239,455,565,479,125,152,219,167,173,168,87,356,554,295,146,108,70,130,91,141,211,87,136,124,48,213,163,211
17,214,108,150,114,157,224,128,134,73,62,162,184,167,392,139,82,39,0,197,170,52,237,247,162,99,239,68,183,299,212,113,156,127,259,262,537,504,207,240,314,99,240,340,119,88,418,220,293,391,174,111,199,285,261,140,277,447,554,466,87,165,248,205,156,207,76,329,547,330,114,77,44,168,114,129,224,125,151,161,66,232,199,249
18,147,257,147,303,115,371,70,218,251,204,294,288,364,229,253,261,223,197,0,40,184,425,374,107,105,46,221,333,416,176,139,349,180,408,349,344,323,32,284,149,217,417,198,155,178,233,96,106,195,235,302,392,382,89,295,410,284,378,288,177,189,315,334,66,374,142,133,386,422,91,121,155,336,311,101,216,300,348,343,263,250,382,412
19,170,242,153,279,75,361,51,214,217,168,285,284,336,270,246,240,199,170,40,0,165,403,368,118,88,71,203,321,413,194,135,325,178,398,351,381,363,69,292,189,206,399,236,115,167,273,126,146,229,237,269,368,383,95,281,404,324,418,328,139,195,320,326,75,358,127,161,426,425,57,92,130,320,284,99,231,281,318,322,236,262,362,398
20,169,79,103,121,176,200,116,85,123,111,129,142,189,354,97,78,47,52,184,165,0,241,215,123,79,228,38,159,265,163,68,169,75,237,219,511,471,185,190,280,54,234,300,151,37,388,184,268,370,124,153,211,245,260,118,249,409,519,433,127,113,201,172,129,194,42,316,507,290,117,80,44,155,137,95,173,117,183,159,94,181,198,234
21,379,178,318,123,392,130,356,243,227,270,173,209,96,574,206,164,203,237,425,403,241,0,172,353,320,469,205,134,207,356,298,83,274,130,243,745,697,426,292,508,221,48,515,347,255,619,414,506,610,262,183,45,236,497,146,169,624,738,657,308,297,267,167,369,85,283,558,715,265,349,311,273,104,132,333,339,127,131,83,174,317,47,91
22,274,139,233,173,391,43,317,156,286,306,86,87,221,458,122,171,209,247,374,368,215,172,0,275,281,419,181,69,53,243,235,182,195,54,74,645,583,362,142,408,165,127,398,364,201,517,325,425,529,147,271,187,64,461,109,37,501,614,543,333,195,107,43,308,91,244,497,582,99,329,293,259,103,211,273,211,138,247,139,220,178,140,87
23,60,175,42,240,179,278,83,121,233,201,201,187,311,232,159,195,170,162,107,118,123,353,275,0,75,149,151,242,313,77,56,288,83,314,243,393,349,89,177,158,132,336,178,192,99,268,62,155,260,131,272,328,277,196,211,311,286,396,310,192,83,208,236,44,289,86,222,386,316,118,113,121,254,260,37,113,226,305,270,217,145,307,324
24,134,155,86,198,120,273,38,129,164,127,197,198,262,295,159,156,120,99,105,88,79,320,281,75,0,149,117,233,327,144,54,246,96,310,269,439,405,109,219,216,117,313,247,121,80,319,124,195,294,158,209,288,300,183,193,317,350,456,368,117,122,242,239,57,271,39,238,452,343,54,38,55,233,209,38,172,196,250,238,162,195,277,311
25,181,302,190,347,131,417,113,263,288,239,339,332,406,222,299,306,267,239,46,71,228,469,419,149,149,0,266,378,461,213,185,393,225,454,392,312,301,62,324,146,262,462,202,180,224,211,124,91,160,279,340,436,425,52,341,456,273,358,269,208,232,357,379,111,419,187,90,373,465,128,162,198,381,353,146,253,345,389,387,305,290,427,458
26,189,43,123,89,212,164,154,76,127,130,96,116,162,380,72,44,37,68,221,203,38,205,181,151,117,266,0,122,233,176,95,137,84,200,194,543,500,221,178,309,37,196,324,182,53,418,213,301,405,115,143,177,218,298,80,214,433,545,461,153,120,182,139,164,155,79,353,530,263,155,117,79,117,113,128,178,79,161,122,79,177,161,196
27,256,80,203,104,334,41,270,123,217,240,43,76,158,450,83,104,145,183,333,321,159,134,69,242,233,378,122,0,122,230,195,119,160,78,119,629,574,326,158,390,116,101,389,302,155,501,300,398,503,132,202,134,126,415,43,95,498,611,534,270,173,135,39,269,52,194,461,585,166,276,239,202,38,143,233,208,69,182,76,151,184,91,81
28,304,191,271,225,440,90,363,199,339,358,137,129,268,479,170,224,262,299,416,413,265,207,53,313,327,461,233,122,0,271,279,230,237,78,79,669,602,402,159,436,213,160,419,415,248,542,360,459,561,183,323,230,49,504,162,39,518,630,564,385,231,120,94,350,135,291,534,593,58,377,343,309,154,263,316,235,191,296,188,273,198,182,116
29,34,183,63,260,256,258,159,114,285,261,187,160,335,220,150,217,206,212,176,194,163,356,243,77,144,213,176,230,271,0,101,305,92,290,194,402,344,151,118,166,145,330,159,265,128,275,94,189,290,99,315,340,229,263,211,278,268,382,305,260,60,155,212,120,281,140,271,360,262,193,182,178,252,289,108,41,236,337,277,253,80,310,308
30,102,123,39,184,175,232,86,80,185,160,155,150,256,287,114,139,115,113,139,135,68,298,235,56,54,185,95,195,279,101,0,232,43,269,217,448,405,131,164,214,80,284,232,171,44,323,117,208,312,104,220,272,248,226,160,271,340,451,366,161,68,188,194,75,238,39,267,439,291,108,86,77,202,205,39,122,172,251,215,163,142,253,275
31,322,122,257,48,310,141,280,192,145,188,142,182,39,516,161,93,126,156,349,325,169,83,182,288,246,393,137,119,230,305,232,0,216,161,238,679,636,354,266,446,161,102,459,264,189,555,349,437,539,220,106,43,244,418,104,195,568,681,597,226,245,250,158,298,97,211,482,664,282,270,232,195,81,50,264,296,70,66,44,92,282,59,131
32,107,97,44,169,216,195,128,39,198,183,118,108,244,301,77,126,115,127,180,178,75,274,195,83,96,225,84,160,237,92,43,216,0,231,174,472,423,168,125,235,55,254,243,207,38,345,141,238,343,62,224,253,206,267,130,231,353,465,383,191,38,146,155,114,207,69,303,448,248,150,122,103,173,197,79,98,149,245,192,162,108,228,241
33,319,157,272,166,411,37,347,193,285,313,114,130,196,508,155,178,220,259,408,398,237,130,54,314,310,454,200,78,78,290,269,161,231,0,127,692,632,399,195,455,192,82,447,378,231,564,368,467,572,192,261,154,111,492,120,39,552,665,593,345,238,160,78,344,64,271,535,634,135,354,316,279,94,200,308,261,138,227,122,220,229,108,39
34,228,158,202,217,387,113,302,140,315,324,107,78,277,400,122,200,229,262,349,351,219,243,74,243,269,392,194,119,79,194,217,238,174,127,0,590,523,331,80,358,165,199,340,370,194,463,285,383,484,114,312,252,34,438,144,98,439,551,485,345,160,41,81,283,158,237,461,515,74,322,290,261,157,257,252,157,180,299,195,253,119,205,161
35,373,568,429,631,441,659,411,507,595,548,586,562,700,192,546,587,556,537,344,381,511,745,645,393,439,312,543,629,669,402,448,679,472,692,590,0,86,330,510,238,525,726,250,492,491,128,332,244,153,500,645,720,623,322,602,680,169,118,113,519,456,549,614,383,678,470,232,179,648,436,463,493,645,647,416,434,619,689,663,601,471,699,709
36,318,520,380,589,431,601,383,455,568,524,531,503,660,125,493,544,518,504,323,363,471,697,583,349,405,301,500,574,602,344,405,636,423,632,523,86,0,302,444,191,477,674,185,477,447,90,288,217,158,443,615,675,555,324,552,616,88,60,40,500,401,482,555,348,625,432,237,103,577,413,435,460,594,609,377,371,572,653,615,564,406,650,653
37,120,253,130,306,144,363,81,207,267,222,285,275,371,202,244,263,228,207,32,69,185,426,362,89,109,62,221,326,402,151,131,354,168,399,331,330,302,0,263,121,211,414,167,181,173,214,65,87,185,219,315,396,365,113,291,399,257,356,266,199,171,296,323,57,370,143,135,360,404,111,134,163,333,318,94,191,300,358,343,271,228,381,407
38,152,157,140,232,339,171,247,105,305,301,125,85,303,320,112,201,215,240,284,292,190,292,142,177,219,324,178,158,159,118,164,266,125,195,80,510,444,263,0,279,142,255,260,332,157,384,211,307,407,66,316,290,113,373,162,174,361,473,405,314,98,39,126,220,208,194,388,439,144,273,247,226,192,270,194,78,198,318,227,252,40,249,223
39,135,331,191,398,263,421,197,269,380,339,347,324,469,81,308,353,327,314,149,189,280,508,408,158,216,146,309,390,436,166,214,446,235,455,358,238,191,121,279,0,288,488,58,302,256,111,96,61,131,263,425,485,392,191,364,444,137,240,152,319,217,318,376,159,440,240,144,239,422,231,248,270,407,418,186,201,383,462,426,373,240,462,471
40,161,43,97,115,227,155,155,39,163,161,79,88,191,356,44,73,74,99,217,206,54,221,165,132,117,262,37,116,213,145,80,161,55,192,165,525,477,211,142,288,0,204,298,205,39,398,193,287,392,78,179,199,192,300,80,200,407,520,438,180,86,149,122,154,158,79,346,502,237,164,129,96,122,145,118,142,95,194,138,115,140,175,196
