Node_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
0,0,226,320,256,511,257,293,59,260,217,267,229,262,407,322,277,287,152,46,237,182,228,202,460,585,170,88,203,371,336,132,487,160,237,43,111,326,231,124,161,181,107,247,385,358,113,181,374,81,391,201,486,268,345,65,165,213,92,330,318,121,276,248,146,163,312,129,82,218,98,467,141,201,276,219,284,324,291,439,362,409,34,282,400,159,289,496
1,226,0,122,283,350,229,383,265,255,59,209,154,60,186,361,267,126,92,189,296,128,184,274,280,430,58,154,334,234,231,94,275,317,120,269,196,102,234,253,256,56,125,329,165,132,122,294,161,226,450,231,263,169,417,161,209,73,304,177,99,307,347,356,94,234,373,150,307,313,270,251,283,193,80,259,59,117,239,222,409,184,222,322,200,170,193,270
2,320,122,0,271,230,204,385,344,235,177,174,141,64,179,338,240,55,211,276,299,157,173,290,158,310,172,235,365,132,152,199,274,364,104,359,252,120,226,303,289,142,213,336,168,106,234,325,182,292,427,240,231,124,404,260,236,107,381,79,48,370,345,372,174,264,360,207,394,330,334,150,331,199,165,263,103,167,194,219,385,123,306,309,81,204,137,207
3,256,283,271,0,342,68,114,227,38,325,101,136,259,441,79,43,216,294,222,40,156,102,63,328,398,270,202,131,216,163,252,537,162,176,265,149,363,49,141,101,234,217,73,425,369,277,107,430,176,168,61,502,148,136,248,97,212,242,217,307,200,74,113,213,93,91,162,278,83,184,401,146,90,363,37,323,395,93,482,128,394,222,40,318,126,143,477
4,511,350,230,342,0,287,441,516,308,406,262,284,290,352,366,299,233,434,465,381,329,294,394,80,80,394,424,471,141,186,413,423,493,275,542,414,333,322,446,416,356,412,414,354,299,449,439,376,457,428,353,356,245,431,462,373,311,546,183,269,518,405,454,377,393,399,382,571,424,489,195,466,327,391,359,330,381,252,382,394,269,487,361,167,359,227,295
5,257,229,204,68,287,0,182,243,31,278,32,75,198,377,136,39,149,258,216,102,111,46,107,264,350,228,185,186,153,102,218,473,206,114,276,147,302,35,164,130,187,191,139,362,304,249,152,369,186,226,67,435,80,200,232,95,156,267,149,241,234,142,178,175,110,156,139,298,142,208,333,180,57,309,73,263,336,37,418,184,327,226,105,250,102,75,409
6,293,383,385,114,441,182,0,245,152,418,214,246,368,551,80,152,329,376,275,88,256,213,110,436,487,360,270,96,325,272,334,647,145,286,285,211,471,159,171,142,330,294,54,534,480,350,113,537,216,102,153,614,261,53,310,176,316,242,331,418,194,40,48,301,156,46,243,282,78,199,515,154,193,463,125,429,499,204,591,86,507,261,82,432,214,256,591
7,59,265,344,227,516,243,245,0,239,265,260,233,292,450,284,255,304,202,78,201,193,223,167,472,586,213,112,151,374,333,175,534,105,251,40,102,367,212,86,127,214,140,203,429,396,164,136,420,59,346,180,528,271,298,113,148,238,39,341,349,62,233,198,176,137,270,139,55,174,47,494,92,192,324,191,324,371,280,484,320,444,44,247,422,157,289,532
8,260,255,235,38,308,31,152,239,0,302,62,103,227,407,107,17,180,277,221,75,133,71,87,290,366,249,194,164,178,126,236,503,189,143,274,150,331,30,155,117,210,205,111,392,334,264,134,398,184,197,60,466,110,170,242,95,183,259,179,272,222,112,151,194,102,126,151,292,117,200,363,167,70,335,54,292,365,56,448,155,358,227,74,280,113,104,439
9,217,59,177,325,406,278,418,265,302,0,261,205,118,193,404,315,185,65,188,334,169,232,308,334,487,59,164,358,292,289,93,270,334,174,260,217,119,277,272,283,91,134,364,171,159,104,320,158,237,493,269,273,224,456,153,242,125,303,236,145,316,384,386,117,264,413,176,299,344,280,292,302,235,60,298,88,108,292,223,453,214,222,364,251,204,249,293
10,267,209,174,101,262,32,214,260,62,261,0,57,172,348,165,66,119,249,223,134,103,40,137,234,328,215,188,216,124,76,211,445,232,91,290,160,275,64,185,154,173,189,171,334,275,244,180,342,201,254,91,405,49,231,234,112,137,286,117,213,256,174,210,168,132,187,141,315,173,228,301,205,68,287,103,239,312,31,389,212,296,238,136,218,108,43,377
11,229,154,141,136,284,75,246,233,103,205,57,0,124,306,210,114,87,193,183,159,51,33,149,241,356,159,144,225,142,108,157,402,229,41,258,131,228,87,172,151,116,139,196,290,234,191,185,295,175,300,99,368,39,271,188,100,81,265,111,172,243,207,231,113,126,227,99,287,189,210,284,197,58,233,122,188,261,88,346,259,263,204,175,203,76,61,348
12,262,60,64,259,290,198,368,292,227,118,172,124,0,183,334,236,70,147,219,280,118,157,264,221,370,108,180,333,176,179,137,279,325,84,302,207,104,211,261,255,82,155,316,166,115,171,292,171,244,424,216,251,126,395,200,203,58,329,119,58,324,329,348,117,230,351,159,339,305,287,205,291,175,121,243,66,140,200,223,382,154,251,299,144,166,148,243
13,407,186,179,441,352,377,551,450,407,193,348,306,183,0,513,414,230,257,373,464,300,339,448,273,424,237,340,514,302,331,276,96,502,265,450,381,84,393,437,436,241,311,499,22,73,295,473,42,412,602,399,81,299,576,342,385,238,489,256,136,493,512,531,279,412,532,333,488,488,456,169,468,359,135,426,129,88,372,41,560,83,406,480,191,347,315,115
14,322,361,338,79,366,136,80,284,107,404,165,210,334,513,0,99,284,373,293,85,235,177,120,368,408,350,277,154,259,208,331,609,198,250,324,222,438,127,199,161,313,295,85,498,440,354,150,505,241,90,138,570,214,69,323,173,289,291,274,377,244,58,112,292,163,34,240,330,112,238,456,194,169,441,111,399,471,146,554,49,460,288,42,375,205,203,539
15,277,267,240,43,299,39,152,255,17,315,66,114,236,414,99,0,185,292,239,83,147,83,100,285,355,264,211,174,173,121,252,511,202,153,291,167,340,47,171,132,224,222,116,400,341,280,146,407,201,188,76,471,116,164,259,112,195,274,179,279,236,113,156,210,118,121,167,308,126,216,363,181,86,347,67,302,375,52,455,146,362,244,71,281,130,106,443
16,287,126,55,216,233,149,329,304,180,185,119,87,70,230,284,185,0,202,241,244,112,118,236,174,312,162,200,312,108,110,180,326,314,54,323,207,162,171,254,237,123,183,281,218,157,216,272,228,249,373,186,286,69,349,233,185,78,339,52,95,324,289,317,146,212,305,165,356,276,289,197,282,146,191,208,132,204,141,271,331,178,268,253,119,155,85,262
17,152,92,211,294,434,258,376,202,277,65,249,193,147,257,373,292,202,0,127,296,147,214,266,367,513,40,109,307,307,292,42,335,278,173,195,167,180,250,219,236,81,82,322,235,217,39,271,223,180,458,235,338,221,418,89,202,127,240,254,191,255,345,340,83,220,377,134,234,300,221,343,248,207,125,262,143,173,279,288,420,271,159,332,291,168,248,354
18,46,189,276,222,465,216,275,78,221,188,223,183,219,373,293,239,241,127,0,208,136,184,174,414,539,136,42,192,325,290,97,457,156,191,83,73,290,192,105,135,139,65,224,351,320,90,162,342,60,369,164,451,222,323,39,127,169,116,284,276,129,252,232,102,131,287,84,120,197,96,424,129,159,247,185,247,294,249,407,336,369,34,252,355,115,244,457
19,237,296,299,40,381,102,88,201,75,334,134,159,280,464,85,83,244,296,208,0,169,127,35,365,437,276,195,92,253,201,253,559,126,199,240,138,384,74,115,76,244,215,37,447,393,273,71,450,156,163,66,528,178,123,239,93,228,211,251,331,167,51,76,218,79,81,162,249,44,156,434,113,105,376,38,341,411,131,504,128,422,203,46,352,130,177,506
20,182,128,157,156,329,111,256,193,133,169,103,51,118,300,235,147,112,147,136,169,0,67,149,280,404,117,95,215,189,159,108,394,209,58,214,95,217,108,146,137,78,89,202,282,233,141,174,282,137,324,103,370,88,289,137,85,62,227,150,175,213,219,232,65,112,245,54,246,188,177,306,175,66,208,131,174,243,133,339,284,270,159,196,230,48,112,359
21,228,184,173,102,294,46,213,223,71,232,40,33,157,339,177,83,118,214,184,127,67,0,119,259,363,183,148,197,153,110,175,435,206,74,252,122,261,54,153,127,142,150,164,323,267,206,158,328,164,268,69,401,56,238,195,79,112,252,132,205,225,174,200,131,103,193,102,278,159,195,311,176,33,264,90,221,294,68,379,226,295,199,142,230,69,67,380
22,202,274,290,63,394,107,110,167,87,308,137,149,264,448,120,100,236,266,174,35,149,119,0,371,454,250,163,79,260,209,224,543,102,187,206,104,366,73,81,41,220,185,56,430,379,242,46,431,121,196,50,515,174,153,206,66,210,180,250,318,138,79,83,191,46,114,133,217,40,123,431,83,91,353,34,323,391,141,487,162,411,168,80,349,105,178,497
23,460,280,158,328,80,264,436,472,290,334,234,241,221,273,368,285,174,367,414,365,280,259,371,0,157,328,372,450,112,165,351,347,465,223,494,372,254,298,411,386,293,356,401,274,219,387,414,297,415,442,325,282,204,436,406,338,251,505,131,193,483,398,441,319,362,399,334,526,406,451,123,435,292,315,337,254,303,235,304,404,190,439,354,89,317,194,224
24,585,430,310,398,80,350,487,586,366,487,328,356,370,424,408,355,312,513,539,437,404,363,454,157,0,473,499,529,215,253,491,489,555,352,614,485,411,385,513,480,435,489,467,428,375,528,500,451,527,459,417,419,317,470,539,440,390,614,261,349,584,454,506,454,459,442,456,641,481,556,260,530,395,471,420,409,459,314,451,430,342,560,411,245,430,297,355
25,170,58,172,270,394,228,360,213,249,59,215,159,108,237,350,264,162,40,136,276,117,183,250,328,473,0,107,300,267,254,39,321,276,135,213,158,155,224,213,224,43,77,306,215,189,64,261,207,180,437,213,316,185,399,105,184,88,252,214,155,260,327,328,59,205,357,117,252,286,224,308,244,181,113,241,114,158,246,271,398,241,170,309,253,147,211,326
26,88,154,235,202,424,185,270,112,194,164,188,144,180,340,277,211,200,109,42,195,95,148,163,372,499,107,0,198,284,252,71,428,170,150,124,59,257,165,109,129,102,30,217,319,284,80,162,313,73,358,141,418,182,315,48,105,128,151,243,237,153,242,232,63,116,276,47,159,193,117,383,139,127,220,166,213,265,215,376,322,332,71,235,314,83,205,420
27,203,334,365,131,471,186,96,151,164,358,216,225,333,514,154,174,312,307,192,92,215,197,79,450,529,300,198,0,339,288,268,608,49,261,190,142,431,153,89,79,278,226,70,496,448,276,41,494,132,198,128,585,253,150,230,130,277,146,329,389,97,96,48,243,103,130,185,186,48,106,508,63,167,410,113,387,451,219,553,178,484,172,128,427,168,258,571
28,371,234,132,216,141,153,325,374,178,292,124,142,176,302,259,173,108,307,325,253,189,153,260,112,215,267,284,339,0,53,280,392,356,139,400,273,252,187,307,278,226,275,289,295,233,317,304,311,316,338,216,338,103,328,325,233,181,405,57,180,378,286,329,241,255,288,241,429,294,348,202,328,187,293,226,232,299,122,340,298,230,346,243,125,218,86,294
29,336,231,152,163,186,102,272,333,126,289,76,108,179,331,208,121,110,292,290,201,159,110,209,165,253,254,252,288,53,0,260,424,307,119,362,232,270,137,261,230,211,247,236,321,258,296,254,334,274,289,167,375,72,277,296,187,167,361,75,200,332,233,276,218,207,237,207,388,243,303,249,280,142,300,175,242,314,70,370,249,265,308,190,169,178,47,337
30,132,94,199,252,413,218,334,175,236,93,211,157,137,276,331,252,180,42,97,253,108,175,224,351,491,39,71,268,280,260,0,360,242,143,175,126,194,208,180,195,57,42,280,254,226,37,230,245,144,416,192,355,188,376,67,160,101,213,230,189,223,303,299,43,179,335,92,213,258,187,340,210,166,150,220,152,197,242,309,378,278,131,290,281,126,214,364
31,487,275,274,537,423,473,647,534,503,270,445,402,279,96,609,511,326,335,457,559,394,435,543,347,489,321,428,608,392,424,360,0,593,361,530,472,177,489,528,529,332,397,595,113,169,374,567,115,500,699,495,71,395,673,423,479,333,573,349,232,581,608,626,369,506,628,425,569,583,544,229,559,454,211,522,221,163,468,56,657,163,490,576,274,441,410,138
32,160,317,364,162,493,206,145,105,189,334,232,229,325,502,198,202,314,278,156,126,209,206,102,465,555,276,170,49,356,307,242,593,0,261,143,121,417,171,65,79,261,200,113,482,439,244,56,478,99,247,141,575,262,198,196,130,268,97,338,383,49,141,97,224,104,177,168,137,87,63,512,34,173,389,135,373,432,241,539,226,479,132,168,432,161,271,567
33,237,120,104,176,275,114,286,251,143,174,91,41,84,265,250,153,54,173,191,199,58,74,187,223,352,135,150,261,139,119,143,361,261,0,271,152,188,128,200,185,92,137,236,249,194,179,220,254,195,340,137,328,50,312,187,132,49,285,93,132,269,247,270,103,159,267,112,304,228,234,251,228,96,197,162,149,222,120,305,299,224,216,216,173,101,76,310
34,43,269,359,265,542,276,285,40,274,260,290,258,302,450,324,291,323,195,83,240,214,252,206,494,614,213,124,190,400,362,175,530,143,271,0,131,369,247,125,165,222,147,243,428,401,156,176,417,91,385,215,529,297,337,108,181,252,56,364,359,97,272,237,185,173,309,160,39,214,86,507,132,223,319,228,327,367,312,482,359,451,55,286,438,184,317,538
35,111,196,252,149,414,147,211,102,150,217,160,131,207,381,222,167,207,167,73,138,95,122,104,372,485,158,59,142,273,232,126,472,121,152,131,0,296,120,57,70,140,85,158,361,319,139,104,357,43,300,91,455,170,257,101,54,149,134,241,265,118,184,173,103,59,218,48,157,134,82,401,87,92,269,112,252,312,182,418,266,361,79,180,326,55,187,450
36,326,102,120,363,333,302,471,367,331,119,275,228,104,84,438,340,162,180,290,384,217,261,366,254,411,155,257,431,252,270,194,177,417,188,369,296,0,315,353,352,157,227,419,64,43,216,390,67,328,528,319,161,227,499,260,302,156,406,199,72,409,433,449,195,329,455,249,407,406,372,183,383,278,71,346,45,49,301,122,486,97,324,403,166,264,246,174
37,231,234,226,49,322,35,159,212,30,277,64,87,211,393,127,47,171,250,192,74,108,54,73,298,385,224,165,153,187,137,208,489,171,128,247,120,315,0,130,95,186,176,111,377,321,235,118,381,156,217,33,455,104,185,213,66,162,234,178,259,199,120,148,167,76,140,121,266,110,175,361,146,43,314,40,274,346,71,433,176,349,198,89,279,84,106,433
38,124,253,303,141,446,164,171,86,155,272,185,172,261,437,199,171,254,219,105,115,146,153,81,411,513,213,109,89,307,261,180,528,65,200,125,57,353,130,0,40,196,138,123,417,374,187,58,413,46,267,98,511,207,221,142,74,204,104,282,319,72,151,127,160,54,188,104,138,94,45,451,31,120,325,105,308,368,201,475,238,415,91,161,373,99,220,504
39,161,256,289,101,416,130,142,127,117,283,154,151,255,436,161,132,237,236,135,76,137,127,41,386,480,224,129,79,278,230,195,529,79,185,165,70,352,95,40,0,200,154,89,417,369,209,38,415,80,233,63,506,183,189,169,53,198,142,259,311,105,117,104,167,26,153,107,177,64,84,434,51,94,332,66,308,373,166,474,201,406,127,122,354,89,193,494
40,181,56,142,234,356,187,330,214,210,91,173,116,82,241,313,224,123,81,139,244,78,142,220,293,435,43,102,278,226,211,57,332,261,92,222,140,157,186,196,200,0,75,276,221,183,94,238,217,171,402,179,317,141,366,119,154,46,252,174,137,252,295,301,39,178,322,94,259,258,215,287,227,144,133,207,113,173,204,278,362,230,172,273,224,116,168,318
41,107,125,213,217,412,191,294,140,205,134,189,139,155,311,295,222,183,82,65,215,89,150,185,356,489,77,30,226,275,247,42,397,200,137,147,85,227,176,138,154,75,0,240,290,256,59,189,282,103,378,157,388,176,337,50,122,107,179,229,211,184,264,258,38,139,296,55,184,217,147,360,168,135,190,183,184,235,219,346,341,305,97,253,293,92,200,392
42,247,329,336,73,414,139,54,203,111,364,171,196,316,499,85,116,281,322,224,37,202,164,56,401,467,306,217,70,289,236,280,595,113,236,243,158,419,111,123,89,276,240,0,482,429,297,67,484,168,145,100,564,215,99,258,122,263,207,288,368,160,29,40,247,101,66,189,246,29,157,471,111,141,409,74,376,445,166,539,116,459,213,59,389,160,214,543
