Node_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
43,385,165,168,425,354,362,534,429,392,171,334,290,166,22,498,400,218,235,351,447,282,323,430,274,428,215,319,496,295,321,254,113,482,249,428,361,64,377,417,417,221,290,482,0,63,273,455,25,391,588,382,103,285,561,320,367,220,467,247,123,472,496,513,259,393,516,314,467,470,435,177,448,342,113,409,109,66,359,58,546,87,385,465,189,328,302,133
44,358,132,106,369,299,304,480,396,334,159,275,234,115,73,440,341,157,217,320,393,233,267,379,219,375,189,284,448,233,258,226,169,439,194,401,319,43,321,374,369,183,256,429,63,0,252,407,80,353,529,330,137,226,504,293,318,172,435,184,63,434,441,462,221,345,460,271,439,419,397,141,404,289,114,355,75,86,299,114,487,55,353,408,132,281,241,137
45,113,122,234,277,449,249,350,164,264,104,244,191,171,295,354,280,216,39,90,273,141,206,242,387,528,64,80,276,317,296,37,374,244,179,156,139,216,235,187,209,94,59,297,273,252,0,242,261,146,437,216,375,224,395,51,181,138,202,267,220,219,321,312,78,196,355,114,195,273,185,372,215,194,163,242,177,211,274,326,400,305,121,312,315,152,250,389
46,181,294,325,107,439,152,113,136,134,320,180,185,292,473,150,146,272,271,162,71,174,158,46,414,500,261,162,41,304,254,230,567,56,220,176,104,390,118,58,38,238,189,67,455,407,242,0,453,103,211,90,544,214,164,199,89,236,141,291,348,96,97,70,204,62,134,145,180,38,89,469,44,127,370,80,346,410,187,512,184,443,148,115,388,126,221,530
47,374,161,182,430,376,369,537,420,398,158,342,295,171,42,505,407,228,223,342,450,282,328,431,297,451,207,313,494,311,334,245,115,478,254,417,357,67,381,413,415,217,282,484,25,80,261,453,0,385,595,384,120,294,566,309,367,221,458,261,134,466,499,514,254,393,521,311,456,471,429,202,444,344,98,412,108,50,368,65,553,112,376,470,210,328,312,157
48,81,226,292,176,457,186,216,59,184,237,201,175,244,412,241,201,249,180,60,156,137,164,121,415,527,180,73,132,316,274,144,500,99,195,91,43,328,156,46,80,171,103,168,391,353,146,103,385,0,312,124,488,213,266,98,91,187,90,284,302,81,196,173,132,84,232,86,114,140,44,442,70,133,293,139,283,338,222,448,282,398,47,202,367,98,230,486
49,391,450,427,168,428,226,102,346,197,493,254,300,424,602,90,188,373,458,369,163,324,268,196,442,459,437,358,198,338,289,416,699,247,340,385,300,528,217,267,233,402,378,145,588,529,437,211,595,312,0,224,658,303,48,401,256,379,344,360,467,295,117,150,379,241,82,324,384,173,299,538,253,258,531,196,489,561,232,643,42,548,358,128,458,291,290,625
50,201,231,240,61,353,67,153,180,60,269,91,99,216,399,138,76,186,235,164,66,103,69,50,325,417,213,141,128,216,167,192,495,141,137,215,91,319,33,98,63,179,157,100,382,330,216,90,384,124,224,0,466,125,187,188,37,163,201,201,269,167,116,132,155,43,144,102,233,90,142,381,114,41,311,29,276,346,103,440,186,361,168,97,299,66,131,447
51,486,263,231,502,356,435,614,528,466,273,405,368,251,81,570,471,286,338,451,528,370,401,515,282,419,316,418,585,338,375,355,71,575,328,529,455,161,455,511,506,317,388,564,103,137,375,544,120,488,658,466,0,356,635,421,455,308,567,301,197,569,575,598,356,482,592,407,568,555,532,161,541,424,215,491,205,168,425,62,616,110,485,540,215,418,368,67
52,268,169,124,148,245,80,261,271,110,224,49,39,126,299,214,116,69,221,222,178,88,56,174,204,317,185,182,253,103,72,188,395,262,50,297,170,227,104,207,183,141,176,215,285,226,224,214,294,213,303,125,356,0,280,225,134,99,302,76,163,279,221,253,146,158,236,138,326,213,247,257,231,89,244,144,192,266,74,340,261,247,243,184,175,115,26,329
53,345,417,404,136,431,200,53,298,170,456,231,271,395,576,69,164,349,418,323,123,289,238,153,436,470,399,315,150,328,277,376,673,198,312,337,257,499,185,221,189,366,337,99,561,504,395,164,566,266,48,187,635,280,0,357,216,347,295,342,441,247,73,102,341,199,44,284,336,126,251,525,206,224,497,158,458,530,213,617,43,527,311,96,443,252,270,607
54,65,161,260,248,462,232,310,113,242,153,234,188,200,342,323,259,233,89,39,239,137,195,206,406,539,105,48,230,325,296,67,423,196,187,108,101,260,213,142,169,119,50,258,320,293,51,199,309,98,401,188,421,225,357,0,151,156,151,279,254,168,285,269,87,160,320,94,147,232,135,405,168,175,212,212,219,260,262,374,367,344,70,281,341,130,249,431
55,165,209,236,97,373,95,176,148,95,242,112,100,203,385,173,112,185,202,127,93,85,79,66,338,440,184,105,130,233,187,160,479,130,132,181,54,302,66,74,53,154,122,122,367,318,181,89,367,91,256,37,455,134,216,151,0,147,174,209,259,146,143,148,125,27,175,68,203,104,116,382,98,46,287,61,259,325,131,424,219,354,132,131,303,39,146,441
56,213,73,107,212,311,156,316,238,183,125,137,81,58,238,289,195,78,127,169,228,62,112,210,251,390,88,128,277,181,167,101,333,268,49,252,149,156,162,204,198,46,107,263,220,172,138,236,221,187,379,163,308,99,347,156,147,0,275,129,115,267,278,293,69,174,302,102,287,250,230,256,234,123,153,191,113,184,167,278,338,212,198,251,187,109,125,300
57,92,304,381,242,546,267,242,39,259,303,286,265,329,489,291,274,339,240,116,211,227,252,180,505,614,252,151,146,405,361,213,573,97,285,56,134,406,234,104,142,252,179,207,467,435,202,141,458,90,344,201,567,302,295,151,174,275,0,374,387,48,236,194,214,158,272,175,40,178,59,530,98,219,362,208,362,410,304,523,322,482,82,256,457,188,319,570
58,330,177,79,217,183,149,331,341,179,236,117,111,119,256,274,179,52,254,284,251,150,132,250,131,261,214,243,329,57,75,230,349,338,93,364,241,199,178,282,259,174,229,288,247,184,267,291,261,284,360,201,301,76,342,279,209,129,374,0,127,354,291,326,194,234,300,203,395,288,321,184,307,165,237,218,176,245,129,296,318,191,309,250,102,186,74,265
59,318,99,48,307,269,241,418,349,272,145,213,172,58,136,377,279,95,191,276,331,175,205,318,193,349,155,237,389,180,200,189,232,383,132,359,265,72,259,319,311,137,211,368,123,63,220,348,134,302,467,269,197,163,441,254,259,115,387,127,0,382,379,401,174,286,397,218,396,358,345,152,349,227,122,294,61,119,236,177,425,96,308,345,107,223,180,185
60,121,307,370,200,518,234,194,62,222,316,256,243,324,493,244,236,324,255,129,167,213,225,138,483,584,260,153,97,378,332,223,581,49,269,97,118,409,199,72,105,252,184,160,472,434,219,96,466,81,295,167,569,279,247,168,146,267,48,354,382,0,188,146,214,125,224,165,89,132,37,519,55,192,373,169,365,418,270,529,274,478,99,211,442,169,292,567
61,276,347,345,74,405,142,40,233,112,384,174,207,329,512,58,113,289,345,252,51,219,174,79,398,454,327,242,96,286,233,303,608,141,247,272,184,433,120,151,117,295,264,29,496,441,321,97,499,196,117,116,575,221,73,285,143,278,236,291,379,188,0,55,268,126,37,211,275,58,186,475,141,155,427,88,391,462,164,553,87,468,242,44,392,180,216,551
62,248,356,372,113,454,178,48,198,151,386,210,231,348,531,112,156,317,340,232,76,232,200,83,441,506,328,232,48,329,276,299,626,97,270,237,173,449,148,127,104,301,258,40,513,462,312,70,514,173,150,132,598,253,102,269,148,293,194,326,401,146,55,0,270,123,85,211,234,43,152,509,107,174,434,109,406,473,206,571,131,494,216,96,427,186,252,579
63,146,94,174,213,377,175,301,176,194,117,168,113,117,279,292,210,146,83,102,218,65,131,191,319,454,59,63,243,241,218,43,369,224,103,185,103,195,167,160,167,39,38,247,259,221,78,204,254,132,379,155,356,146,341,87,125,69,214,194,174,214,268,270,0,147,298,59,222,228,177,322,190,125,166,183,151,208,198,316,340,268,134,251,255,88,172,356
64,163,234,264,93,393,110,156,137,102,264,132,126,230,412,163,118,212,220,131,79,112,103,46,362,459,205,116,103,255,207,179,506,104,159,173,59,329,76,54,26,178,139,101,393,345,196,62,393,84,241,43,482,158,199,160,27,174,158,234,286,125,126,123,147,0,159,88,190,81,99,409,73,69,311,56,285,351,146,451,207,381,129,122,329,65,169,469
65,312,373,360,91,399,156,46,270,126,413,187,227,351,532,34,121,305,377,287,81,245,193,114,399,442,357,276,130,288,237,335,628,177,267,309,218,455,140,188,153,322,296,66,516,460,355,134,521,232,82,144,592,236,44,320,175,302,272,300,397,224,37,85,298,159,0,243,312,95,223,483,177,180,453,115,414,486,171,573,50,483,278,52,401,210,227,564
66,129,150,207,162,382,139,243,139,151,176,141,99,159,333,240,167,165,134,84,162,54,102,133,334,456,117,47,185,241,207,92,425,168,112,160,48,249,121,104,107,94,55,189,314,271,114,145,311,86,324,102,407,138,284,94,68,102,175,203,218,165,211,211,59,88,243,0,192,169,128,356,134,82,225,129,205,266,169,371,287,314,105,199,283,38,160,402
67,82,307,394,278,571,298,282,55,292,299,315,287,339,488,330,308,356,234,120,249,246,278,217,526,641,252,159,186,429,388,213,569,137,304,39,157,407,266,138,177,259,184,246,467,439,195,180,456,114,384,233,568,326,336,147,203,287,40,395,396,89,275,234,222,190,312,192,0,218,94,543,136,247,358,243,365,406,334,521,361,489,89,294,473,212,344,576
68,218,313,330,83,424,142,78,174,117,344,173,189,305,488,112,126,276,300,197,44,188,159,40,406,481,286,193,48,294,243,258,583,87,228,214,134,406,110,94,64,258,217,29,470,419,273,38,471,140,173,90,555,213,126,232,104,250,178,288,358,132,58,43,228,81,95,169,218,0,128,470,82,131,392,70,362,430,173,528,145,451,185,81,388,143,215,538
69,98,270,334,184,489,208,199,47,200,280,228,210,287,456,238,216,289,221,96,156,177,195,123,451,556,224,117,106,348,303,187,544,63,234,86,82,372,175,45,84,215,147,157,435,397,185,89,429,44,299,142,532,247,251,135,116,230,59,321,345,37,186,152,177,99,223,128,94,128,0,483,46,162,337,149,328,382,245,492,273,441,69,201,407,134,262,530
70,467,251,150,401,195,333,515,494,363,292,301,284,205,169,456,363,197,343,424,434,306,311,431,123,260,308,383,508,202,249,340,229,512,251,507,401,183,361,451,434,287,360,471,177,141,372,469,202,442,538,381,161,257,525,405,382,256,530,184,152,519,475,509,322,409,483,356,543,470,483,0,479,342,253,400,204,225,312,192,498,91,454,434,83,352,258,101
71,141,283,331,146,466,180,154,92,167,302,205,197,291,468,194,181,282,248,129,113,175,176,83,435,530,244,139,63,328,280,210,559,34,228,132,87,383,146,31,51,227,168,111,448,404,215,44,444,70,253,114,541,231,206,168,98,234,98,307,349,55,141,107,190,73,177,134,136,82,46,479,0,143,356,114,339,399,217,505,227,445,109,159,400,127,242,533
72,201,193,199,90,327,57,193,192,70,235,68,58,175,359,169,86,146,207,159,105,66,33,91,292,395,181,127,167,187,142,166,454,173,96,223,92,278,43,120,94,144,135,141,342,289,194,127,344,133,258,41,424,89,224,175,46,123,219,165,227,192,155,174,125,69,180,82,247,131,162,342,143,0,273,67,236,307,90,399,218,320,171,130,261,45,100,406
73,276,80,165,363,391,309,463,324,335,60,287,233,121,135,441,347,191,125,247,376,208,264,353,315,471,113,220,410,293,300,150,211,389,197,319,269,71,314,325,332,133,190,409,113,114,163,370,98,293,531,311,215,244,497,212,287,153,362,237,122,373,427,434,166,311,453,225,358,392,337,253,356,273,0,339,62,48,317,163,490,168,280,403,227,249,267,240
74,219,259,263,37,359,73,125,191,54,298,103,122,243,426,111,67,208,262,185,38,131,90,34,337,420,241,166,113,226,175,220,522,135,162,228,112,346,40,105,66,207,183,74,409,355,242,80,412,139,196,29,491,144,158,212,61,191,208,218,294,169,88,109,183,56,115,129,243,70,149,400,114,67,339,0,304,374,107,466,158,385,185,70,318,94,145,470
75,284,59,103,323,330,263,429,324,292,88,239,188,66,129,399,302,132,143,247,341,174,221,323,254,409,114,213,387,232,242,152,221,373,149,327,252,45,274,308,308,113,184,376,109,75,177,346,108,283,489,276,205,192,458,219,259,113,362,176,61,365,391,406,151,285,414,205,365,362,328,204,339,236,62,304,0,74,266,167,447,128,281,363,167,220,213,212
76,324,117,167,395,381,336,499,371,365,108,312,261,140,88,471,375,204,173,294,411,243,294,391,303,459,158,265,451,299,314,197,163,432,222,367,312,49,346,368,373,173,235,445,66,86,211,410,50,338,561,346,168,266,530,260,325,184,410,245,119,418,462,473,208,351,486,266,406,430,382,225,399,307,48,374,74,0,340,115,520,135,327,435,214,287,287,198
77,291,239,194,93,252,37,204,280,56,292,31,88,200,372,146,52,141,279,249,131,133,68,141,235,314,246,215,219,122,70,242,468,241,120,312,182,301,71,201,166,204,219,166,359,299,274,187,368,222,232,103,425,74,213,262,131,167,304,129,236,270,164,206,198,146,171,169,334,173,245,312,217,90,317,107,266,340,0,412,191,315,261,122,230,134,58,394
78,439,222,219,482,382,418,591,484,448,223,389,346,223,41,554,455,271,288,407,504,339,379,487,304,451,271,376,553,340,370,309,56,539,305,482,418,122,433,475,474,278,346,539,58,114,326,512,65,448,643,440,62,340,617,374,424,278,523,296,177,529,553,571,316,451,573,371,521,528,492,192,505,399,163,466,167,115,412,0,601,115,440,521,225,386,355,117
79,362,409,385,128,394,184,86,320,155,453,212,259,382,560,49,146,331,420,336,128,284,226,162,404,430,398,322,178,298,249,378,657,226,299,359,266,486,176,238,201,362,341,116,546,487,400,184,553,282,42,186,616,261,43,367,219,338,322,318,425,274,87,131,340,207,50,287,361,145,273,498,227,218,490,158,447,520,191,601,0,506,328,89,417,252,248,584
80,409,184,123,394,269,327,507,444,358,214,296,263,154,83,460,362,178,271,369,422,270,295,411,190,342,241,332,484,230,265,278,163,479,224,451,361,97,349,415,406,230,305,459,87,55,305,443,112,398,548,361,110,247,527,344,354,212,482,191,96,478,468,494,268,381,483,314,489,451,441,91,445,320,168,385,128,135,315,115,506,0,402,431,111,318,258,89
81,34,222,306,222,487,226,261,44,227,222,238,204,251,406,288,244,268,159,34,203,159,199,168,439,560,170,71,172,346,308,131,490,132,216,55,79,324,198,91,127,172,97,213,385,353,121,148,376,47,358,168,485,243,311,70,132,198,82,309,308,99,242,216,134,129,278,105,89,185,69,454,109,171,280,185,281,327,261,440,328,402,0,248,384,130,263,490
82,282,322,309,40,361,105,82,247,74,364,136,175,299,480,42,71,253,332,252,46,196,142,80,354,411,309,235,128,243,190,290,576,168,216,286,180,403,89,161,122,273,253,59,465,408,312,115,470,202,128,97,540,184,96,281,131,251,256,250,345,211,44,96,251,122,52,199,294,81,201,434,159,130,403,70,363,435,122,521,89,431,248,0,352,163,176,513
83,400,200,81,318,167,250,432,422,280,251,218,203,144,191,375,281,119,291,355,352,230,230,349,89,245,253,314,427,125,169,281,274,432,173,438,326,166,279,373,354,224,293,389,189,132,315,388,210,367,458,299,215,175,443,341,303,187,457,102,107,442,392,427,255,329,401,283,473,388,407,83,400,261,227,318,167,214,230,225,417,111,384,352,0,274,176,169
84,159,170,204,126,359,102,214,157,113,204,108,76,166,347,205,130,155,168,115,130,48,69,105,317,430,147,83,168,218,178,126,441,161,101,184,55,264,84,99,89,116,92,160,328,281,152,126,328,98,291,66,418,115,252,130,39,109,188,186,223,169,180,186,88,65,210,38,212,143,134,352,127,45,249,94,220,287,134,386,252,318,130,163,274,0,133,407
85,289,193,137,143,227,75,256,289,104,249,43,61,148,315,203,106,85,248,244,177,112,67,178,194,297,211,205,258,86,47,214,410,271,76,317,187,246,106,220,193,168,200,214,302,241,250,221,312,230,290,131,368,26,270,249,146,125,319,74,180,292,216,252,172,169,227,160,344,215,262,258,242,100,267,145,213,287,58,355,248,258,263,176,176,133,0,337
86,496,270,207,477,295,409,591,532,439,293,377,348,243,115,539,443,262,354,457,506,359,380,497,224,355,326,420,571,294,337,364,138,567,310,538,450,174,433,504,494,318,392,543,133,137,389,530,157,486,625,447,67,329,607,431,441,300,570,265,185,567,551,579,356,469,564,402,576,538,530,101,533,406,240,470,212,198,394,117,584,89,490,513,169,407,337,0
